,user_id,s0,i0,treat,action,village,educ,gender,mage,prob
144,145,194.575,21.174999999999997,-0.27500000000000036,2,19,5,1,48,0.25
145,146,218.45000000000005,9.975000000000001,-0.3250000000000002,1,9,2,1,58,0.25
146,147,321.0,15.799999999999999,0.44999999999999973,4,17,3,1,33,0.25
147,148,401.09999999999997,23.299999999999997,2.05,2,1,4,1,29,0.25
148,149,72.0,12.5,-1.75,4,13,1,0,40,0.25
149,150,88.0,11.0,0.34999999999999964,4,16,3,0,24,0.25
150,151,789.5999999999999,35.8,2.4499999999999993,4,18,5,1,48,0.25
151,152,178.125,13.625,0.625,2,15,3,1,55,0.25
152,153,528.0,26.85,-1.6500000000000004,4,1,1,0,59,0.25
153,154,281.4,17.4,0.8499999999999996,4,19,1,1,34,0.25
154,155,59.0,15.0,0.04999999999999982,4,3,5,0,42,0.25
155,156,204.39999999999998,12.2,0.6000000000000001,2,12,2,0,43,0.25
156,157,66.8125,13.5625,-0.5625,3,13,1,0,30,0.25
157,158,161.75,14.25,0.8125,1,6,3,1,35,0.25
158,159,81.0,9.0,0.6374999999999997,3,3,1,0,24,0.25
159,160,146.775,6.425000000000001,-0.4750000000000001,1,4,4,0,59,0.25
160,161,227.0,15.2,-0.20000000000000007,1,18,2,0,33,0.25
161,162,425.82500000000005,20.325000000000003,0.22499999999999964,2,3,5,0,48,0.25
162,163,288.65,15.35,-0.3500000000000001,1,4,2,0,49,0.25
163,164,30.9375,2.8125,0.8125,1,7,1,0,20,0.25
164,165,124.4,15.925,0.07499999999999973,3,17,4,0,49,0.25
165,166,570.0,28.25,2.8499999999999996,4,3,3,1,29,0.25
166,167,463.20000000000005,22.200000000000003,-3.1000000000000005,4,16,2,0,56,0.25
167,168,200.0,14.5,-0.5,1,10,2,0,45,0.25
168,169,158.125,10.9375,0.7875,1,20,1,1,21,0.25
169,170,164.375,16.6375,-0.6375000000000002,3,9,3,0,36,0.25
170,171,369.57500000000005,20.587500000000002,-0.8625000000000003,3,7,5,0,54,0.25
171,172,694.4000000000001,33.400000000000006,-2.5500000000000003,3,1,2,0,59,0.25
172,173,128.5,15.4375,0.6875,1,11,5,1,35,0.25
173,174,93.125,6.275,0.7249999999999999,2,19,5,0,38,0.25
174,175,151.0,18.25,2.05,4,15,3,1,27,0.25
175,176,380.25,22.25,1.75,4,11,5,1,45,0.25
176,177,152.2,16.799999999999997,0.9499999999999997,2,3,4,1,51,0.25
177,178,31.299999999999997,8.075,-0.03750000000000009,1,5,3,0,49,0.25
178,179,681.9000000000001,28.4125,-0.41250000000000053,3,4,5,1,58,0.25
179,180,383.08750000000003,20.1625,0.38749999999999996,1,12,5,1,57,0.25
180,181,209.3,23.700000000000003,-0.8500000000000005,4,15,5,0,51,0.25
181,182,167.0,13.5,0.7,2,18,2,1,21,0.25
182,183,20.275,6.425,0.2124999999999999,1,6,5,0,24,0.25
183,184,253.7,22.7,1.1749999999999998,2,9,3,1,34,0.25
184,185,28.400000000000002,9.8,0.5499999999999998,4,16,1,0,37,0.25
185,186,196.0,14.0,-0.2250000000000001,2,20,5,0,37,0.25
186,187,36.0,6.0,2.4375,3,8,1,0,20,0.25
187,188,87.20000000000002,6.300000000000001,1.8499999999999996,4,20,3,0,39,0.25
188,189,314.2,19.45,0.8624999999999999,3,11,1,1,31,0.25
189,190,472.99999999999994,23.299999999999997,1.5499999999999998,4,15,5,1,27,0.25
190,191,316.75,17.375,1.875,3,2,4,1,35,0.25
191,192,725.75,36.6375,-2.7375000000000003,3,2,1,0,59,0.25
192,193,423.1,19.05,0.26249999999999996,1,14,3,1,37,0.25
193,194,159.0,19.25,1.0499999999999998,1,18,4,1,28,0.25
194,195,92.475,8.225,0.22499999999999998,1,7,4,0,21,0.25
195,196,100.8,12.475,1.2374999999999998,3,13,3,0,21,0.25
196,197,84.25000000000003,6.375000000000002,-0.27500000000000036,2,8,5,0,58,0.25
197,198,54.6,3.725,0.13749999999999996,1,10,3,0,52,0.25
198,199,231.62499999999997,22.862499999999997,2.2874999999999996,3,6,1,1,32,0.25
199,200,457.19999999999993,23.799999999999997,0.7999999999999998,2,12,4,1,24,0.25
200,201,83.0,7.0,2.0625,3,12,1,0,25,0.25
201,202,174.95,13.149999999999999,0.03749999999999987,1,3,5,1,41,0.25
202,203,61.125,8.875,-0.625,2,18,3,0,40,0.25
203,204,11.0,5.0,0.25,4,3,1,0,40,0.25
204,205,36.0,3.0,0.575,1,6,2,0,32,0.25
205,206,310.0,15.35,-0.3250000000000002,2,8,3,1,44,0.25
206,207,106.4,13.425,0.2875,1,20,1,0,31,0.25
207,208,163.40000000000003,20.925000000000004,-1.2750000000000004,2,1,1,0,58,0.25
208,209,25.1,3.5125,0.16249999999999987,1,10,5,0,46,0.25
209,210,199.5,11.25,-0.5625,1,11,5,0,55,0.25
210,211,326.19999999999993,22.799999999999997,1.4749999999999999,2,7,5,1,23,0.25
211,212,117.4,15.3,-0.03750000000000009,1,2,1,0,54,0.25
212,213,18.75,6.25,3.25,4,2,5,0,30,0.25
213,214,310.5,15.625,0.1875,1,13,5,0,45,0.25
214,215,16.0,8.0,0.7749999999999999,1,3,2,0,24,0.25
215,216,125.39999999999999,7.6499999999999995,-0.17500000000000027,2,15,3,1,41,0.25
216,217,440.00000000000006,43.400000000000006,4.4,4,9,2,1,21,0.25
217,218,99.0,11.0,0.9499999999999997,4,2,3,0,28,0.25
218,219,219.39999999999998,16.799999999999997,-0.8000000000000003,2,19,2,1,51,0.25
219,220,80.0,8.0,0.5499999999999998,2,14,2,0,24,0.25
220,221,197.6,12.225,1.0749999999999997,2,11,3,1,46,0.25
221,222,260.25,18.375,0.1875,1,12,5,1,55,0.25
222,223,64.8,7.6,-0.10000000000000009,4,19,2,1,36,0.25
223,224,405.5,22.25,1.45,2,14,2,1,26,0.25
224,225,39.2,4.800000000000001,-0.40000000000000013,1,1,4,0,56,0.25
225,226,136.79999999999998,11.149999999999999,0.7874999999999999,3,10,1,1,42,0.25
226,227,23.5,10.75,0.75,4,8,3,0,20,0.25
227,228,36.7,4.5875,0.41249999999999987,3,5,1,0,27,0.25
228,229,206.99999999999997,10.149999999999999,0.5749999999999997,2,12,1,1,51,0.25
229,230,55.40000000000002,14.600000000000005,-0.8000000000000007,4,16,4,0,58,0.25
230,231,14.600000000000001,4.2,1.2,2,19,4,0,26,0.25
231,232,173.39999999999998,7.699999999999999,-0.3250000000000002,2,9,5,1,49,0.25
232,233,103.85000000000001,11.65,0.44999999999999973,3,17,4,0,54,0.25
233,234,416.20000000000005,32.400000000000006,-2.6000000000000005,4,8,4,0,56,0.25
234,235,230.0,18.75,0.9499999999999997,4,13,1,1,23,0.25
235,236,176.2,10.7,0.17499999999999993,1,13,2,1,28,0.25
236,237,415.0,16.0,-0.75,4,7,1,1,60,0.25
237,238,79.78750000000001,9.0875,-0.08750000000000002,1,10,1,0,36,0.25
238,239,-14.299999999999997,-1.2999999999999998,2.15,4,18,1,0,31,0.25
239,240,167.5,16.25,1.8499999999999996,4,5,1,1,24,0.25
240,241,128.6,14.4,-2.7,4,16,4,0,57,0.25
241,242,179.2,14.6,1.65,3,18,4,1,38,0.25
242,243,132.88750000000002,14.9875,1.0124999999999997,3,12,1,0,39,0.25
243,244,36.0,3.0,1.3125,3,11,3,0,30,0.25
244,245,310.79999999999995,11.799999999999997,0.6999999999999993,4,5,4,1,53,0.25
245,246,83.725,3.9875,0.012499999999999956,1,12,3,0,57,0.25
246,247,157.9375,17.4375,-0.4375,1,5,1,1,60,0.25
247,248,54.45,14.3625,-0.36250000000000004,1,10,3,0,42,0.25
248,249,380.25,19.75,1.5499999999999998,4,1,5,1,37,0.25
249,250,106.00000000000001,5.3500000000000005,-0.6750000000000003,2,1,3,0,51,0.25
250,251,147.0,17.75,0.5499999999999998,2,10,2,1,24,0.25
251,252,191.0,23.25,3.05,4,3,3,1,27,0.25
252,253,339.25,20.25,0.25,4,18,3,0,55,0.25
253,254,89.0,4.5,-0.5,2,9,4,0,50,0.25
254,255,197.20000000000002,12.450000000000001,-0.4500000000000004,3,15,4,0,46,0.25
255,256,195.275,13.6625,-0.11250000000000027,3,2,1,1,34,0.25
256,257,179.2,21.65,2.275,2,2,5,1,27,0.25
257,258,96.8,11.6,0.8999999999999999,2,11,2,1,37,0.25
258,259,168.675,12.975000000000001,-1.9875000000000003,3,18,1,1,59,0.25
259,260,202.75,22.75,-0.75,4,7,1,1,60,0.25
260,261,418.4,25.9,0.7249999999999999,2,16,5,1,38,0.25
261,262,388.65,20.349999999999998,0.33749999999999947,3,16,5,1,58,0.25
262,263,275.40000000000003,23.200000000000003,-2.0500000000000007,4,16,3,0,48,0.25
263,264,250.75,17.625,0.375,3,12,4,1,55,0.25
264,265,88.0,8.0,-0.15000000000000013,2,10,2,0,28,0.25
265,266,98.875,10.875,1.875,3,1,2,0,20,0.25
266,267,117.0,13.0,-0.48750000000000027,3,7,3,1,54,0.25
267,268,218.14999999999998,19.65,-0.08750000000000002,1,13,1,1,36,0.25
268,269,61.099999999999994,5.175,0.825,2,5,3,0,31,0.25
269,270,659.15,31.15,1.4499999999999997,4,3,5,1,28,0.25
270,271,98.0,7.0,-0.07500000000000018,2,7,5,0,34,0.25
271,272,24.0,8.0,0.42499999999999993,1,1,2,0,28,0.25
272,273,25.0,9.0,-1.0,4,17,2,0,35,0.25
273,274,209.0,23.0,-0.25,2,14,4,1,45,0.25
274,275,149.67499999999998,10.975,0.42499999999999993,1,15,4,1,23,0.25
275,276,100.0,10.0,2.8499999999999996,4,6,5,0,34,0.25
276,277,183.8,22.6,1.15,4,3,3,1,36,0.25
277,278,248.8,15.55,-0.2250000000000001,1,20,2,1,44,0.25
278,279,55.75,4.75,-0.1875,1,14,3,0,55,0.25
279,280,-1.8999999999999968,-0.14999999999999947,0.7874999999999999,3,10,1,0,42,0.25
280,281,372.24999999999994,24.549999999999997,0.8499999999999996,4,13,3,1,39,0.25
281,282,315.59999999999997,25.799999999999997,2.3,4,14,2,1,22,0.25
282,283,232.51250000000002,25.6125,-0.5375000000000001,1,17,1,1,54,0.25
283,284,164.0,10.5,0.5,2,3,4,0,50,0.25
284,285,116.94999999999999,9.149999999999999,-2.05,4,14,1,0,43,0.25
285,286,142.4,17.3,0.07499999999999996,1,12,2,1,32,0.25
286,287,64.55000000000001,5.2125,2.2125,3,3,5,0,23,0.25
287,288,341.65,26.049999999999997,1.0124999999999997,3,9,5,1,49,0.25
288,289,141.0,14.0,0.5625,3,4,5,1,55,0.25
289,290,195.8,23.85,1.4625,3,3,3,1,38,0.25
290,291,253.02500000000003,17.7875,-0.21250000000000013,1,5,5,1,51,0.25
291,292,75.5625,10.9375,-0.3125,1,19,3,0,40,0.25
292,293,105.625,10.5625,0.5625,1,4,5,0,30,0.25
293,294,303.59999999999997,13.799999999999999,1.1999999999999997,3,20,4,1,54,0.25
294,295,312.3,21.95,1.2374999999999998,3,20,3,1,31,0.25
295,296,222.90000000000003,16.35,0.2749999999999999,2,1,5,0,57,0.25
296,297,70.85000000000001,5.987500000000001,-1.9875000000000003,3,6,3,0,54,0.25
297,298,18.0,3.0,-0.0625,1,3,3,0,30,0.25
298,299,17.375,1.8375,0.16249999999999998,1,15,1,0,26,0.25
299,300,159.4375,10.3625,0.7874999999999999,3,8,3,1,37,0.25
300,301,339.0,17.0,-0.6000000000000005,4,16,2,1,51,0.25
301,302,531.8000000000001,31.400000000000002,-2.4000000000000004,3,5,2,0,57,0.25
302,303,434.0,21.5,0.29999999999999993,1,12,2,1,33,0.25
303,304,151.99999999999997,12.249999999999998,0.8499999999999996,4,19,5,1,34,0.25
304,305,228.10000000000002,19.175,0.2749999999999999,2,2,5,0,47,0.25
305,306,336.5,25.5,1.5,3,14,2,1,25,0.25
306,307,763.0,34.5,2.5,4,12,4,1,35,0.25
307,308,266.72499999999997,29.525,1.7624999999999997,3,14,5,1,49,0.25
308,309,208.0,16.0,0.44999999999999996,1,12,4,0,32,0.25
309,310,198.9,22.1,0.5499999999999998,4,2,1,1,57,0.25
310,311,499.0,24.85,0.8499999999999996,2,18,2,1,48,0.25
311,312,609.0,27.5,0.25,2,13,4,1,55,0.25
312,313,14.799999999999997,5.6,0.19999999999999996,1,12,2,0,37,0.25
313,314,422.5,20.875,1.375,2,6,3,1,30,0.25
314,315,212.0625,16.3125,0.3125,1,6,5,0,30,0.25
315,316,48.0,3.0,0.5249999999999998,3,18,4,0,33,0.25
316,317,258.79999999999995,18.2,1.0499999999999998,2,20,2,1,34,0.25
317,318,134.6875,9.1125,-0.11250000000000004,1,4,1,0,37,0.25
318,319,159.8,10.2375,-0.23750000000000004,1,15,1,0,42,0.25
319,320,39.800000000000004,10.700000000000001,-0.42500000000000027,2,13,5,0,51,0.25
320,321,162.77499999999998,14.524999999999999,1.7624999999999997,3,4,1,1,39,0.25
321,322,262.25,21.4375,2.8874999999999997,3,16,1,1,24,0.25
322,323,24.0,12.0,0.1875,1,17,1,0,25,0.25
323,324,67.85,11.475,-0.23750000000000004,1,12,1,0,32,0.25
324,325,855.5,40.5,3.9,4,18,4,1,31,0.25
325,326,98.81249999999999,14.687499999999998,-1.5374999999999996,3,16,1,0,43,0.25
326,327,69.425,3.9125,0.08749999999999991,1,19,1,0,49,0.25
327,328,115.0,9.0,0.16249999999999987,1,4,1,1,56,0.25
328,329,56.66250000000001,8.2375,-1.2375000000000003,3,4,1,0,49,0.25
329,330,124.60000000000001,10.05,-0.48750000000000004,1,10,1,1,52,0.25
330,331,210.0,13.8,0.9000000000000001,3,16,2,1,43,0.25
331,332,572.75,22.75,0.875,2,9,5,1,45,0.25
332,333,442.875,20.3125,0.5625,3,14,5,0,55,0.25
333,334,297.34999999999997,16.575,1.4249999999999996,3,11,4,0,41,0.25
334,335,225.95,17.15,3.05,4,7,1,1,32,0.25
335,336,101.6,12.825,0.17499999999999982,2,15,1,0,29,0.25
336,337,305.59999999999997,19.037499999999998,1.0124999999999997,3,7,3,1,44,0.25
337,338,313.8125,20.7875,-0.21250000000000013,1,2,1,1,41,0.25
338,339,83.2,21.8,0.04999999999999982,4,16,5,0,52,0.25
339,340,140.8,16.85,0.9749999999999999,3,15,4,1,27,0.25
340,341,17.500000000000004,1.3000000000000003,1.3499999999999999,3,9,4,0,42,0.25
341,342,478.79999999999995,21.9,0.02499999999999991,2,6,3,0,57,0.25
342,343,526.15,20.275,-0.5750000000000002,1,19,2,1,58,0.25
343,344,246.0,17.5,1.75,2,12,4,0,25,0.25
344,345,121.35,10.85,-0.050000000000000266,4,3,1,1,33,0.25
345,346,634.0,30.0,1.0,2,8,4,1,50,0.25
346,347,206.6,14.4,0.09999999999999998,1,6,2,1,31,0.25
347,348,354.55,18.45,-0.27500000000000036,2,13,5,1,58,0.25
348,349,141.5,12.125,-2.0625,3,7,1,0,60,0.25
349,350,814.0,33.75,2.4375,3,5,5,1,40,0.25
350,351,82.10000000000001,22.275000000000002,-2.2125000000000004,3,11,3,0,57,0.25
351,352,50.95,4.45,1.45,2,8,4,0,21,0.25
352,353,197.15,14.225,-0.2250000000000001,1,19,4,0,39,0.25
353,354,160.29999999999998,12.1,-0.30000000000000027,3,5,4,1,44,0.25
354,355,75.80000000000001,4.862500000000001,-0.8625000000000003,3,1,5,0,44,0.25
355,356,137.375,13.8375,0.16249999999999987,1,10,1,0,46,0.25
356,357,203.0,20.5,-0.75,3,18,4,1,60,0.25
357,358,236.0,15.1875,-0.6375000000000002,1,12,1,0,58,0.25
358,359,214.60000000000002,13.600000000000001,0.7999999999999998,2,9,2,0,39,0.25
359,360,319.20000000000005,38.900000000000006,5.15,4,9,5,1,21,0.25
360,361,26.6875,5.3375,0.3374999999999999,1,16,3,0,24,0.25
361,362,269.54999999999995,24.049999999999997,2.5124999999999997,3,9,3,1,34,0.25
362,363,0.5500000000000003,0.8500000000000001,2.15,4,7,1,0,31,0.25
363,364,117.5,11.35,1.3499999999999996,4,17,5,1,59,0.25
364,365,238.3,13.350000000000001,0.6499999999999995,4,7,3,0,41,0.25
365,366,13.3125,2.6625,0.3374999999999998,3,3,1,0,28,0.25
366,367,99.0,11.0,1.15,4,20,1,0,21,0.25
367,368,449.6875,23.5625,-0.4375,1,1,5,1,60,0.25
368,369,250.39999999999998,17.599999999999998,0.19999999999999973,4,1,2,1,33,0.25
369,370,48.6,6.8,1.7999999999999998,3,3,2,0,21,0.25
370,371,45.4,3.025,-0.02499999999999991,2,5,1,0,43,0.25
371,372,138.2,8.575,1.575,2,18,5,0,31,0.25
372,373,194.075,17.825,0.17499999999999982,1,1,2,0,48,0.25
373,374,331.5875,15.837499999999999,-0.3875000000000002,1,10,3,1,53,0.25
374,375,21.0,3.0,0.9249999999999998,2,3,5,0,34,0.25
375,376,264.8,16.675,-0.2250000000000001,1,17,4,0,49,0.25
376,377,41.0,5.375,1.3125,3,14,5,0,45,0.25
377,378,180.20000000000002,9.9,0.44999999999999996,1,4,4,1,52,0.25
378,379,167.75,23.25,3.25,4,7,1,1,20,0.25
379,380,79.0,13.0,1.6749999999999998,2,20,5,0,29,0.25
380,381,375.25,24.75,2.4375,3,8,3,1,35,0.25
381,382,244.75,17.125,1.2249999999999999,2,8,3,1,33,0.25
382,383,514.3,29.9,2.15,2,6,2,1,22,0.25
383,384,370.35,16.925,0.07499999999999973,2,14,5,0,51,0.25
384,385,155.75,14.25,-0.25,1,11,4,0,40,0.25
385,386,19.599999999999998,5.6499999999999995,0.4500000000000002,4,2,3,0,43,0.25
